name,Temperature,top_k,top_p,Oracle Entropy,empirical_unigram_entropy,Bigram Entropy,FBD Score,OT Distance,ref_oracle_entropy,ref_bigram_entropy,Perplexity (PPL),Round
Temp_0.2,0.2,50,0.95,1.10411321387738,6.367339049085243,9.793250696081751,0.43109813347851844,1.0671480938155473,3.5910966896944863,11.364064207960974,92.10657501220703,1
Temp_0.4,0.4,50,0.95,1.307636440807581,6.48594105859723,10.082086646974485,0.4301551375551149,1.0689750415110182,3.5910966554044137,11.364064207960974,58.46604919433594,1
Temp_0.6,0.6,50,0.95,1.8651247136071325,6.6599621522487435,10.532697594666612,0.4311459890093112,1.0783871000674097,3.5910966554044137,11.364064207960974,37.108943939208984,1
Temp_0.8,0.8,50,0.95,2.6003181353360416,6.8595245378595235,11.097908052269508,0.438584576493118,1.091839765929284,3.5910966896944863,11.364064207960974,29.447538375854492,1
Temp_1.0,1.0,50,0.95,3.0367351914957164,7.0751492654374735,11.652789162844167,0.44294018859026085,1.0981409072445536,3.5910966896944863,11.364064207960974,26.336837768554688,1
Temp_1.2,1.2,50,0.95,3.280205697822571,7.272106975832252,12.10330066211814,0.4434316144380259,1.1022653112143634,3.5910966896944863,11.364064207960974,25.428403854370117,1
Temp_1.4,1.4,50,0.95,3.4525209059238433,7.4382742952442005,12.455926776298075,0.44185782284312336,1.102308226635861,3.5910966896944863,11.364064207960974,25.60926628112793,1
Temp_1.6,1.6,50,0.95,3.6036057386398315,7.569930731429921,12.72124021850998,0.440256329208496,1.1024353765905563,3.5910966896944863,11.364064207960974,26.605770111083984,1
Temp_1.8,1.8,50,0.95,3.7412659381866455,7.665303373269847,12.912257781346012,0.4394294139431212,1.1013152201498744,3.5910966896944863,11.364064207960974,27.344099044799805,1
Temp_2.0,2.0,50,0.95,3.8611021106243135,7.744907810738633,13.059972485839735,0.43753075508059935,1.1004793510210527,3.5910966896944863,11.364064207960974,28.570209503173828,1
Temp_0.2,0.2,50,0.95,0.982665087492764,6.538881192824401,10.033212635728784,0.4271102546967014,1.0658135394878805,3.5910966896944863,11.364064207960974,86.67556762695312,2
Temp_0.4,0.4,50,0.95,1.1119543982729316,6.626871795634724,10.251583291297795,0.42595744450278605,1.0673723278086087,3.5910966896944863,11.364064207960974,58.27591323852539,2
Temp_0.6,0.6,50,0.95,1.4510179970294237,6.750329151429675,10.566657329274301,0.42648719530725865,1.0743823738292297,3.5910966896944863,11.364064207960974,40.0582275390625,2
Temp_0.8,0.8,50,0.95,2.0824870147377252,6.8937274341462365,10.985550134519317,0.4302307709543298,1.084358132100781,3.5910966896944863,11.364064207960974,33.13473892211914,2
Temp_1.0,1.0,50,0.95,2.6779521276041867,7.033618986101155,11.413078859450689,0.43675715327995324,1.0920582693041372,3.5910966896944863,11.364064207960974,29.283191680908203,2
Temp_1.2,1.2,50,0.95,3.011937449786067,7.162304147928667,11.789460625534531,0.4409762001137627,1.0983082265313666,3.5910966896944863,11.364064207960974,27.656457901000977,2
Temp_1.4,1.4,50,0.95,3.2276077102184297,7.294896920773335,12.116399051593687,0.44367391788841304,1.1013762472622624,3.5910966896944863,11.364064207960974,27.170055389404297,2
Temp_1.6,1.6,50,0.95,3.393910416340828,7.419233103306011,12.395047723151258,0.44465778235564457,1.1030710591457495,3.5910966896944863,11.364064207960974,26.724918365478516,2
Temp_1.8,1.8,50,0.95,3.533590734028816,7.5200892287320045,12.613263607062068,0.4453253960142276,1.104168671553847,3.5910966896944863,11.364064207960974,26.571718215942383,2
Temp_2.0,2.0,50,0.95,3.654645001721382,7.607598372611304,12.792043954059585,0.442898789861375,1.1023828395564212,3.5910966896944863,11.364064207960974,27.0494384765625,2
Temp_0.2,0.2,50,0.95,1.011217090177536,6.648768180512302,10.141467983558547,0.4173440169182825,1.0597983941134645,3.5910967597583356,11.364064207960974,84.89022827148438,3
Temp_0.4,0.4,50,0.95,1.1123109726175666,6.702169833438469,10.288989449546865,0.41730085851249776,1.0615342506130419,3.5910967597583356,11.364064207960974,62.344478607177734,3
Temp_0.6,0.6,50,0.95,1.3422147541865705,6.787237893300435,10.531979376750302,0.41729158135920086,1.0669323522338217,3.5910967597583356,11.364064207960974,44.72643280029297,3
Temp_0.8,0.8,50,0.95,1.7678538994252682,6.887661552887086,10.828851254628441,0.4181898608278338,1.07487860387573,3.5910967597583356,11.364064207960974,35.42708969116211,3
Temp_1.0,1.0,50,0.95,2.339226236127317,6.995123241265675,11.181884647549687,0.42428984120669777,1.0837273607183828,3.5910967597583356,11.364064207960974,30.87615966796875,3
Temp_1.2,1.2,50,0.95,2.727363583447039,7.12045319754721,11.54879246623001,0.4276404205846205,1.0889899756223984,3.5910967597583356,11.364064207960974,28.76049041748047,3
Temp_1.4,1.4,50,0.95,2.999768317365646,7.247781329185433,11.890294720730092,0.4329564577526699,1.0956819662007222,3.5910967597583356,11.364064207960974,27.885665893554688,3
Temp_1.6,1.6,50,0.95,3.2363887400478126,7.3745136272295975,12.210451393770079,0.43890366521002067,1.1007407807397267,3.5910967597583356,11.364064207960974,27.845924377441406,3
Temp_1.8,1.8,50,0.95,3.410754558232427,7.486159638849998,12.46273708215759,0.4423435063544958,1.1031231916060396,3.5910967597583356,11.364064207960974,27.737165451049805,3
Temp_2.0,2.0,50,0.95,3.546758398592472,7.582709040915429,12.66595201473963,0.44224141512607984,1.1040755803444224,3.5910967597583356,11.364064207960974,27.75425148010254,3
Temp_0.2,0.2,50,0.95,0.9595339555159211,6.533412759463842,9.87806385850583,0.40872436995986283,1.052204346871324,3.5910967597583356,11.364064207960974,83.32543182373047,4
Temp_0.4,0.4,50,0.95,1.023867967222631,6.5880385783567705,10.018899507049985,0.40785794925453733,1.0542821375834284,3.5910967597583356,11.364064207960974,67.66207122802734,4
Temp_0.6,0.6,50,0.95,1.1849754652395845,6.655270373890433,10.195817414250298,0.4078163325415336,1.058298371562364,3.5910967597583356,11.364064207960974,48.9499397277832,4
Temp_0.8,0.8,50,0.95,1.495642658534646,6.769238232820377,10.498252151903271,0.4083721028403766,1.066342219150611,3.5910967597583356,11.364064207960974,37.48605728149414,4
Temp_1.0,1.0,50,0.95,1.957727411597967,6.87501481560194,10.810178972632139,0.4124090082190808,1.0744597594230647,3.5910967597583356,11.364064207960974,32.208133697509766,4
Temp_1.2,1.2,50,0.95,2.3886069669246672,7.014166341561972,11.212462238994167,0.417358976603756,1.082843063291646,3.5910967597583356,11.364064207960974,29.699003219604492,4
Temp_1.4,1.4,50,0.95,2.7113214976534246,7.161735342328049,11.599712941101279,0.4226172074035157,1.0900828943672995,3.5910967597583356,11.364064207960974,28.634380340576172,4
Temp_1.6,1.6,50,0.95,2.995437498532236,7.3244846668275825,12.000183069322457,0.43042929199905533,1.0959696106612797,3.5910967597583356,11.364064207960974,28.22882080078125,4
Temp_1.8,1.8,50,0.95,3.2686705193027854,7.47371666944881,12.360122161651569,0.439236078416245,1.1014099978304825,3.5910967597583356,11.364064207960974,28.119888305664062,4
Temp_2.0,2.0,50,0.95,3.4740754265308382,7.585795588978786,12.617369048058272,0.44236845724848095,1.1027974817429747,3.5910967597583356,11.364064207960974,27.319623947143555,4
Temp_0.2,0.2,50,0.95,0.8306972945481539,6.524940214983367,9.84928967566302,0.41283172416856284,1.0502342941555374,3.5910966896944863,11.364064207960974,85.88618469238281,5
Temp_0.4,0.4,50,0.95,0.8771415304109454,6.57171594151109,9.965544018071261,0.41154445927764405,1.0523647584389746,3.5910966896944863,11.364064207960974,71.7098617553711,5
Temp_0.6,0.6,50,0.95,0.9842044784650207,6.633203943083765,10.124002367336171,0.409666546268006,1.0545970766155395,3.5910966896944863,11.364064207960974,52.79492950439453,5
Temp_0.8,0.8,50,0.95,1.188304311852157,6.7009948910663315,10.3147671644619,0.40867556674884287,1.0597695992408727,3.5910966896944863,11.364064207960974,41.03429412841797,5
Temp_1.0,1.0,50,0.95,1.5575484203487635,6.81304077496141,10.616136823341245,0.4094119131435101,1.0668729694337493,3.5910966896944863,11.364064207960974,33.84686279296875,5
Temp_1.2,1.2,50,0.95,1.9619417124286294,6.929019508689782,10.945086515460892,0.4113452154385051,1.0750980215999277,3.5910966896944863,11.364064207960974,30.7297420501709,5
Temp_1.4,1.4,50,0.95,2.3277759070411324,7.072295209063541,11.33654494852589,0.41586233053084376,1.0825379633743069,3.5910966896944863,11.364064207960974,28.95175552368164,5
Temp_1.6,1.6,50,0.95,2.625083408136666,7.228885534649384,11.724756469352265,0.41989917881508343,1.0889840606334276,3.5910966896944863,11.364064207960974,28.60793685913086,5
Temp_1.8,1.8,50,0.95,3.0116893893122674,7.423411778707388,12.186660930360858,0.43034652085238223,1.0978214186627095,3.5910966896944863,11.364064207960974,28.0638484954834,5
Temp_2.0,2.0,50,0.95,3.3553703354150057,7.584724684685149,12.569817094776889,0.4417644820543072,1.1044718492239716,3.5910966896944863,11.364064207960974,27.522192001342773,5
Temp_0.2,0.2,50,0.95,0.8813864089548588,6.633425218708426,10.036573004806774,0.41182431469671643,1.04801724613506,3.5910966896944863,11.364064207960974,88.16263580322266,6
Temp_0.4,0.4,50,0.95,0.9194192502439023,6.659202717458303,10.105349563760706,0.4113417101288903,1.04885072837075,3.5910966896944863,11.364064207960974,74.3571548461914,6
Temp_0.6,0.6,50,0.95,1.0055799472644924,6.689038699658771,10.202958334640613,0.40940270194121053,1.0506006170523408,3.5910966896944863,11.364064207960974,57.872276306152344,6
Temp_0.8,0.8,50,0.95,1.164202006663382,6.740949972314841,10.351921322910668,0.40874821055578625,1.0559420849625043,3.5910966896944863,11.364064207960974,44.093666076660156,6
Temp_1.0,1.0,50,0.95,1.4370372343093156,6.810981260393174,10.571711491055783,0.4082470559481648,1.0612147291729013,3.5910966896944863,11.364064207960974,36.131492614746094,6
Temp_1.2,1.2,50,0.95,1.7150744430184364,6.898928605935035,10.833323105748917,0.41291234994236725,1.0697340589858628,3.5910966896944863,11.364064207960974,31.918174743652344,6
Temp_1.4,1.4,50,0.95,2.069458793114126,7.02195069387558,11.176945515613909,0.4135442675472605,1.0770418913759823,3.5910966896944863,11.364064207960974,29.293302536010742,6
Temp_1.6,1.6,50,0.95,2.372607150910795,7.165985976857521,11.539645343742452,0.417061481687623,1.0834605494909164,3.5910966896944863,11.364064207960974,28.520160675048828,6
Temp_1.8,1.8,50,0.95,2.7427337263420224,7.359150514268705,11.98928110972964,0.4226388044584968,1.0941110324194472,3.5910966896944863,11.364064207960974,27.728431701660156,6
Temp_2.0,2.0,50,0.95,3.1597345814839004,7.5526120217873025,12.433704094427474,0.4355924581938151,1.1033230616311358,3.5910966896944863,11.364064207960974,27.37213897705078,6
Temp_0.2,0.2,50,0.95,0.8718294058680535,6.694992779621115,10.121744259909573,0.4133652852460532,1.0477345885978737,3.5910967597583356,11.364064207960974,91.3379135131836,7
Temp_0.4,0.4,50,0.95,0.9067765657156706,6.705465143281195,10.163095677897951,0.41226381890701713,1.0479414065227066,3.5910967597583356,11.364064207960974,78.03486633300781,7
Temp_0.6,0.6,50,0.95,0.9738124782890082,6.733612533582281,10.244370656453755,0.41105925530762,1.050351160548141,3.5910967597583356,11.364064207960974,63.29423141479492,7
Temp_0.8,0.8,50,0.95,1.0956530260935426,6.7698434685577284,10.36329368857841,0.40967036002295254,1.0530414496557288,3.5910967597583356,11.364064207960974,47.80474853515625,7
Temp_1.0,1.0,50,0.95,1.3198429399251939,6.826466820868777,10.544013270407898,0.4090164552650084,1.0599483275467967,3.5910967597583356,11.364064207960974,37.185401916503906,7
Temp_1.2,1.2,50,0.95,1.6291179030001164,6.906283587989606,10.78892836586056,0.41030595142400506,1.0654302881212463,3.5910967597583356,11.364064207960974,32.54502487182617,7
Temp_1.4,1.4,50,0.95,1.9698742588698863,7.010004302630177,11.092846144926485,0.411051061493686,1.0734065611993104,3.5910967597583356,11.364064207960974,30.023334503173828,7
Temp_1.6,1.6,50,0.95,2.2655251616969703,7.138489795450891,11.433246673955981,0.41371588321824215,1.080830552231574,3.5910967597583356,11.364064207960974,28.96734046936035,7
Temp_1.8,1.8,50,0.95,2.6088713793367146,7.3275369774803485,11.869638086242752,0.4183018373500049,1.09074255296493,3.5910967597583356,11.364064207960974,28.048490524291992,7
Temp_2.0,2.0,50,0.95,3.0046828862547876,7.524422096346936,12.311107212078216,0.42690553943782117,1.100886071199967,3.5910967597583356,11.364064207960974,27.908973693847656,7
Temp_0.2,0.2,50,0.95,0.8637873568862676,6.713038439026498,10.121725730291498,0.4138749864835005,1.047891232589651,3.5910967597583356,11.364064207960974,90.57600402832031,8
Temp_0.4,0.4,50,0.95,0.8910216630503536,6.724126378036175,10.165893400197419,0.4136481580939195,1.0483083210044237,3.5910967597583356,11.364064207960974,81.87782287597656,8
Temp_0.6,0.6,50,0.95,0.945821330010891,6.7399263791731805,10.224154908404604,0.41300968928359616,1.050183012168317,3.5910967597583356,11.364064207960974,68.09354400634766,8
Temp_0.8,0.8,50,0.95,1.0407738960281014,6.771257845180239,10.327730411874775,0.41126825775650433,1.05252620853453,3.5910967597583356,11.364064207960974,51.95486068725586,8
Temp_1.0,1.0,50,0.95,1.2151760467126966,6.8172848354424325,10.467685418946907,0.41003223823738555,1.0582072399087528,3.5910967597583356,11.364064207960974,40.23550796508789,8
Temp_1.2,1.2,50,0.95,1.4733014762982726,6.8822805466337895,10.677796045289412,0.41119873287223174,1.0624909891341634,3.5910967597583356,11.364064207960974,33.96353530883789,8
Temp_1.4,1.4,50,0.95,1.8219077857688069,6.977145497291967,10.96613627100715,0.4116321448191582,1.071194126570392,3.5910967597583356,11.364064207960974,30.770931243896484,8
Temp_1.6,1.6,50,0.95,2.1392190223619343,7.0960999004661005,11.305034502161968,0.41361123406111644,1.0775393819574255,3.5910967597583356,11.364064207960974,29.326160430908203,8
Temp_1.8,1.8,50,0.95,2.5083645240962507,7.285630811044677,11.753237820937315,0.41866923750161855,1.0902671355895461,3.5910967597583356,11.364064207960974,28.718706130981445,8
Temp_2.0,2.0,50,0.95,2.8590825748443605,7.468369892196556,12.17439330161279,0.4253097130887169,1.098244267522941,3.5910967597583356,11.364064207960974,28.284494400024414,8
Temp_0.2,0.2,50,0.95,0.7887039784833789,6.724565095941808,10.086723967287169,0.4177030860313087,1.0485120156761925,3.5910966896944863,11.364064207960974,96.11547088623047,9
Temp_0.4,0.4,50,0.95,0.8068178396522999,6.744991465556415,10.144960157331202,0.4174668084769684,1.0500187919811532,3.5910966896944863,11.364064207960974,85.8008804321289,9
Temp_0.6,0.6,50,0.95,0.8464215058371425,6.748374107896777,10.18677428283663,0.41711575768673637,1.0507094140350905,3.5910966896944863,11.364064207960974,70.80601501464844,9
Temp_0.8,0.8,50,0.95,0.9114558030217886,6.778679095090198,10.27974833810341,0.41527625365429643,1.05219568683083,3.5910966896944863,11.364064207960974,52.91473388671875,9
Temp_1.0,1.0,50,0.95,1.0332480836436153,6.813187665326734,10.396544674128554,0.41433225822427433,1.0562610358445397,3.5910966896944863,11.364064207960974,42.040767669677734,9
Temp_1.2,1.2,50,0.95,1.2468585637226701,6.874859577800007,10.584554451057043,0.4136435418948783,1.0603567415195352,3.5910966896944863,11.364064207960974,35.74018096923828,9
Temp_1.4,1.4,50,0.95,1.5575478474214672,6.962668241962205,10.85138771737437,0.4127147111513798,1.068706645461026,3.5910966896944863,11.364064207960974,31.563573837280273,9
Temp_1.6,1.6,50,0.95,1.8968641112864018,7.072447931821692,11.176582262393422,0.4148761581965048,1.0756659274258424,3.5910966896944863,11.364064207960974,30.181991577148438,9
Temp_1.8,1.8,50,0.95,2.321164985139668,7.265820070061493,11.651164232468041,0.4177688640830093,1.089228134692319,3.5910966896944863,11.364064207960974,29.290678024291992,9
Temp_2.0,2.0,50,0.95,2.747396167618036,7.4594176183102805,12.112069725246567,0.4272790395001218,1.0984765207675504,3.5910966896944863,11.364064207960974,28.947187423706055,9
Temp_0.2,0.2,50,0.95,0.8434682100251317,6.74013923516469,10.102077725844062,0.4153789584537273,1.0481916554779556,3.5910966554044137,11.364064207960974,99.6811294555664,10
Temp_0.4,0.4,50,0.95,0.8577110755875706,6.748735506960465,10.143965178450394,0.4147562760629875,1.0489397332066737,3.5910966554044137,11.364064207960974,88.3166732788086,10
Temp_0.6,0.6,50,0.95,0.8900638793542981,6.754492246128604,10.193339629510781,0.4139905781236235,1.050843434300809,3.5910967597583356,11.364064207960974,73.9485855102539,10
Temp_0.8,0.8,50,0.95,0.9465847058489919,6.779794016656147,10.256362512662687,0.41364953789444137,1.0518266873338045,3.5910967597583356,11.364064207960974,60.304901123046875,10
Temp_1.0,1.0,50,0.95,1.0515602057918907,6.818344394628608,10.384659241323574,0.4119608208447909,1.0551877556504832,3.5910967597583356,11.364064207960974,47.33690643310547,10
Temp_1.2,1.2,50,0.95,1.2067559778824448,6.864143266646508,10.521097068505455,0.41139465788386986,1.0582172184833438,3.5910967597583356,11.364064207960974,38.206233978271484,10
Temp_1.4,1.4,50,0.95,1.4742695114836097,6.946842540953675,10.770684945739536,0.41022772836498156,1.0663695557343191,3.5910967597583356,11.364064207960974,33.28369903564453,10
Temp_1.6,1.6,50,0.95,1.7790121304824948,7.048807386438787,11.06415846792533,0.41010867808905926,1.072829492985979,3.5910967597583356,11.364064207960974,31.363800048828125,10
Temp_1.8,1.8,50,0.95,2.1892841919660566,7.223974108182626,11.50248825621479,0.414046365546761,1.0854135970122851,3.5910967597583356,11.364064207960974,30.16271209716797,10
Temp_2.0,2.0,50,0.95,2.631103966809809,7.420512977220925,11.972026322137237,0.4217200252593929,1.0951643246407312,3.5910967597583356,11.364064207960974,29.469141006469727,10
